decision,left_obstacle,front_obstacle,right_obstacle,orthogonal_angle_to_food,suggested_direction
1,0,0,0,0.771599567,1
1,0,0,0,-0.210782244,1
0,0,0,1,-0.217073875,1
0,0,0,1,0.764874965,1
1,0,0,1,0.771599567,1
1,0,0,1,-0.210782244,1
0,0,0,1,-0.217073875,1
0,0,0,1,0.764874965,1
1,0,0,1,0.771599567,1
1,0,0,1,-0.210782244,1
1,0,0,1,-0.217073875,0
1,0,0,0,-0.223736632,0
1,0,0,0,-0.230802752,-1
1,0,0,0,-0.211395551,1
1,0,0,0,-0.218375746,0
1,0,0,0,-0.22581255,-1
1,0,0,0,-0.20483269,1
0,0,0,0,-0.212149831,1
0,0,0,1,0.766249965,1
1,0,0,1,0.77418745,1
1,0,0,1,-0.20483269,1
0,0,0,1,-0.212149831,1
0,0,0,1,0.766249965,1
1,0,0,1,0.77418745,1
1,0,0,1,-0.20483269,1
0,0,0,1,-0.212149831,1
0,0,0,1,0.766249965,1
0,0,0,1,0.77418745,0
0,0,0,0,0.781624254,0
1,0,0,0,0.788604449,1
1,0,0,0,-0.191571706,1
0,0,0,1,-0.197987585,1
0,0,0,1,0.781624254,1
1,0,0,1,0.788604449,1
1,0,0,1,-0.191571706,1
0,0,0,1,-0.197987585,1
0,0,0,1,0.781624254,0
0,0,0,0,0.761691902,1
1,0,0,0,0.769197248,1
1,0,0,1,-0.211395551,1
1,0,0,1,-0.218375746,0
1,0,0,0,-0.22581255,-1
0,0,0,0,-0.20483269,-1
1,1,0,0,0.802012415,1
1,0,0,0,-0.177171003,1
0,0,0,1,-0.183381726,1
0,0,0,1,0.79516731,0
0,0,0,0,0.77418745,1
0,0,0,0,0.781624254,0
0,0,0,0,0.788604449,0
1,0,0,0,0.795167302,1
1,0,0,0,-0.185547097,1
0,0,0,1,-0.191571706,1
0,0,0,1,0.788604449,1
1,0,0,1,0.795167302,1
1,0,0,1,-0.185547097,1
0,0,0,1,-0.191571706,1
0,0,0,1,0.788604449,1
1,0,0,1,0.795167302,1
1,0,0,1,-0.185547097,1
0,0,0,1,-0.191571706,1
0,0,0,1,0.788604449,1
1,0,0,1,0.795167302,1
1,0,0,1,-0.185547097,1
1,0,0,1,-0.191571706,-1
1,0,0,0,-0.17135729,1
0,0,0,0,-0.177171003,1
0,0,0,1,0.802012415,1
1,0,0,1,0.808428294,1
1,0,0,1,-0.17135729,1
0,0,0,1,-0.177171003,1
0,0,0,1,0.802012415,1
0,0,0,1,0.808428294,0
1,0,0,0,0.814452903,1
1,0,0,0,-0.165904581,1
0,0,0,1,-0.17135729,1
0,0,0,1,0.808428294,0
0,0,0,0,0.788604449,0
0,0,0,0,0.769197248,0
0,0,0,0,0.750228591,1
1,0,0,0,0.757762196,1
0,0,0,1,-0.223736632,-1
0,0,0,0,0.782926125,0
1,0,0,0,0.789217756,1
1,0,0,0,-0.192822437,1
0,0,0,1,-0.198652121,1
0,0,0,1,0.782926125,0
0,0,0,0,0.764874965,0
0,0,0,0,0.747211453,1
1,0,0,0,0.754339538,1
1,0,0,1,-0.228400433,1
0,0,0,1,-0.235125035,1
0,0,0,1,0.747211453,1
1,0,0,1,0.754339538,1
0,0,0,1,-0.228400433,-1
1,0,0,0,0.777965549,1
1,0,0,0,-0.204832704,1
0,0,0,1,-0.210782244,1
0,0,0,1,0.771599567,0
0,0,0,0,0.754339538,0
0,0,0,0,0.737451438,1
1,0,0,0,0.744569889,1
1,0,0,1,-0.238904755,1
1,0,0,1,-0.245660462,0
1,0,0,0,-0.252788547,0
1,0,0,0,-0.260318725,0
1,0,0,0,-0.26828371,0
1,0,0,0,-0.276719558,0
0,0,0,0,-0.285666051,1
0,0,0,0,0.695471493,1
1,0,0,1,0.704832866,1
1,0,0,1,-0.276719558,1
0,0,0,1,-0.285666051,1
0,0,0,1,0.695471493,1
1,0,0,1,0.704832866,1
0,0,0,1,-0.276719558,-1
1,0,0,0,0.73171629,1
0,0,0,0,-0.249771409,-1
0,0,0,0,0.757762196,0
1,0,0,0,0.764874965,1
1,0,0,0,-0.217073875,0
1,0,0,0,-0.198652121,1
1,0,0,0,-0.204832698,0
1,0,0,0,-0.211395551,0
1,0,0,0,-0.218375746,0
1,0,0,0,-0.22581255,0
1,0,0,0,-0.233750035,-1
1,0,0,0,-0.212149831,1
0,0,0,0,-0.219987429,1
0,0,0,1,0.757762211,1
0,0,0,1,0.766249965,0
1,0,0,0,0.77418745,1
0,0,0,0,-0.20483269,-1
1,0,0,0,0.802012415,1
1,0,0,0,-0.177171003,1
0,0,0,1,-0.183381726,1
0,0,0,1,0.79516731,0
0,0,0,0,0.77418745,1
1,0,0,0,0.781624254,1
0,0,0,1,-0.197987585,-1
1,0,0,0,0.808428294,1
1,0,0,0,-0.17135729,1
0,0,0,1,-0.177171003,1
0,0,0,1,0.802012415,0
0,0,0,0,0.781624254,1
1,0,0,0,0.788604449,1
1,0,0,1,-0.191571706,0
1,0,0,0,-0.17135729,1
1,0,0,0,-0.177171003,0
0,0,0,0,-0.183381726,1
0,0,0,0,0.79516731,0
0,0,0,0,0.77418745,1
1,0,0,0,0.781624254,1
1,0,0,1,-0.197987585,1
1,0,0,1,-0.20483269,-1
1,0,0,0,-0.183381726,1
0,0,0,0,-0.19003025,1
0,0,0,1,0.787850169,1
0,0,0,1,0.79516731,0
1,0,0,0,0.802012415,1
0,0,0,0,-0.177171003,-1
0,0,0,0,0.82864271,0
1,0,0,0,0.834095419,1
1,0,0,0,-0.145933533,1
0,0,0,1,-0.150782553,1
0,0,0,1,0.82864271,0
0,0,0,0,0.808428294,1
1,0,0,0,0.814452903,1
1,0,0,1,-0.165904581,1
1,0,0,1,-0.17135729,0
1,0,0,0,-0.177171003,-1
1,0,0,0,-0.155958206,1
0,0,0,0,-0.161493886,1
0,0,0,1,0.816618274,1
0,0,0,1,0.822828997,0
0,0,0,0,0.82864271,0
1,0,0,0,0.834095419,1
1,0,0,0,-0.145933533,1
0,0,0,1,-0.150782553,1
0,0,0,1,0.82864271,0
0,0,0,0,0.808428294,0
0,0,0,0,0.788604449,1
1,0,0,0,0.795167302,1
1,0,0,1,-0.185547097,0
1,0,0,0,-0.165904581,1
1,0,0,0,-0.17135729,0
1,0,0,0,-0.177171003,-1
1,0,0,0,-0.155958206,1
0,0,0,0,-0.161493886,1
0,0,0,1,0.816618274,0
0,0,0,0,0.79516731,0
0,0,0,0,0.77418745,1
0,0,0,0,0.781624254,0
0,0,0,0,0.788604449,0
1,0,0,0,0.795167302,1
1,0,0,0,-0.185547097,0
1,0,0,0,-0.165904581,0
1,0,0,0,-0.145933533,1
0,0,0,0,-0.150782553,1
0,0,0,1,0.82864271,1
0,0,0,1,0.834095419,0
1,0,0,0,0.839219006,1
1,0,0,0,-0.141381685,1
0,0,0,1,-0.145933533,1
0,0,0,1,0.834095419,1
1,0,0,1,0.839219006,1
1,0,0,1,-0.141381685,1
0,0,0,1,-0.145933533,1
0,0,0,1,0.834095419,1
1,0,0,1,0.839219006,1
1,0,0,1,-0.141381685,1
1,0,0,1,-0.145933533,0
0,0,0,0,-0.150782553,1
0,0,0,0,0.82864271,1
0,0,0,1,0.834095419,0
1,0,0,0,0.839219006,1
1,0,0,0,-0.141381685,1
1,0,0,1,-0.145933533,0
0,0,0,0,-0.150782553,1
0,0,0,0,0.82864271,1
1,0,0,1,0.834095419,1
0,0,0,1,-0.145933533,-1
1,0,0,0,0.858618315,1
1,0,0,0,-0.121711768,1
0,0,0,1,-0.125665875,1
0,0,0,1,0.854066467,1
0,0,0,1,0.858618315,0
1,0,0,0,0.862899073,1
1,0,0,0,-0.117996133,1
0,0,0,1,-0.121711768,1
0,0,0,1,0.858618315,0
0,0,0,0,0.839219006,1
1,0,0,0,0.844041787,1
1,0,0,1,-0.137100927,1
0,0,0,1,-0.141381685,1
0,0,0,1,0.839219006,1
1,0,0,1,0.844041787,1
1,0,0,1,-0.137100927,1
0,0,0,1,-0.141381685,1
0,0,0,1,0.839219006,1
1,0,0,1,0.844041787,1
1,0,0,1,-0.137100927,1
1,0,0,1,-0.141381685,0
1,0,0,0,-0.145933533,-1
1,0,0,0,-0.125665875,1
0,0,0,0,-0.129881835,1
0,0,0,1,0.849217447,1
0,0,0,1,0.854066467,0
1,0,0,0,0.858618315,1
1,0,0,0,-0.121711768,1
0,0,0,1,-0.125665875,1
0,0,0,1,0.854066467,1
0,0,0,1,0.858618315,0
1,0,0,0,0.862899073,1
1,0,0,0,-0.117996133,1
0,0,0,1,-0.121711768,1
0,0,0,1,0.858618315,1
0,0,0,1,0.862899073,0
1,0,0,0,0.866931902,1
1,0,0,0,-0.11449826,1
0,0,0,1,-0.117996133,1
0,0,0,1,0.862899073,0
0,0,0,0,0.844041787,1
1,0,0,0,0.848588991,1
1,0,0,1,-0.133068098,1
1,0,0,1,-0.137100927,-1
1,0,0,0,-0.117996133,1
0,0,0,0,-0.121711768,1
0,0,0,1,0.858618315,1
1,0,0,1,0.862899073,1
1,0,0,1,-0.117996133,1
0,0,0,1,-0.121711768,1
0,0,0,1,0.858618315,0
0,0,0,0,0.839219006,0
0,0,0,0,0.820119988,1
1,0,0,0,0.825459634,1
1,0,0,1,-0.155958213,1
0,0,0,1,-0.160780994,1
0,0,0,1,0.820119988,1
1,0,0,1,0.825459634,1
0,0,0,1,-0.155958213,-1
1,0,0,0,0.848588991,1
1,0,0,0,-0.133068098,1
0,0,0,1,-0.137100927,1
0,0,0,1,0.844041787,1
1,0,0,1,0.848588991,1
1,0,0,1,-0.133068098,1
1,0,0,1,-0.137100927,0
1,0,0,0,-0.141381685,-1
1,0,0,0,-0.121711768,0
1,0,0,0,-0.101803823,1
0,0,0,0,-0.105136879,1
0,0,0,1,0.874334125,1
0,0,0,1,0.878288232,0
0,0,0,0,0.882003867,-1
1,0,0,0,0.862899073,-1
1,1,0,0,-0.141381685,0
1,0,0,0,-0.145933533,-1
1,0,0,0,-0.125665875,1
0,0,0,0,-0.129881835,1
0,0,0,1,0.849217447,0
0,0,0,0,0.82864271,1
0,0,0,0,0.834095419,-1
0,0,0,0,0.814452903,1
1,0,0,0,0.820119988,1
1,0,0,1,-0.160780994,0
0,0,0,0,-0.141381685,-1
0,0,0,0,0.862899073,-1
0,1,0,0,0.844041787,0
0,0,0,0,0.825459634,1
1,0,0,0,0.830498732,1
1,0,0,1,-0.151411009,1
1,0,0,1,-0.155958213,0
1,0,0,0,-0.160780994,0
1,0,0,0,-0.165904581,0
1,0,0,0,-0.17135729,-1
0,0,0,0,-0.150782553,-1
0,1,0,0,0.854066467,0
0,0,0,0,0.858618315,-1
0,0,0,0,0.839219006,1
1,0,0,0,0.844041787,1
0,0,0,1,-0.137100927,-1
1,0,0,0,0.866931902,1
1,0,0,0,-0.11449826,1
1,0,0,1,-0.117996133,0
1,0,0,0,-0.121711768,-1
1,0,0,0,-0.101803823,1
0,0,0,0,-0.105136879,1
0,0,0,1,0.874334125,1
1,0,0,1,0.878288232,1
1,0,0,1,-0.101803823,1
0,0,0,1,-0.105136879,1
0,0,0,1,0.874334125,1
1,0,0,1,0.878288232,1
1,0,0,1,-0.101803823,1
0,0,0,1,-0.105136879,1
0,0,0,1,0.874334125,0
0,0,0,0,0.854066467,0
1,0,0,0,0.834095419,-1
1,0,0,0,-0.17135729,0
1,0,0,0,-0.177171003,-1
1,0,0,0,-0.155958206,1
0,0,0,0,-0.161493886,1
0,0,0,1,0.816618274,1
1,0,0,1,0.822828997,1
1,0,0,1,-0.155958206,1
0,0,0,1,-0.161493886,1
0,0,0,1,0.816618274,0
0,0,0,0,0.79516731,0
0,0,0,0,0.77418745,1
1,0,0,0,0.781624254,1
0,0,0,1,-0.197987585,-1
1,0,0,0,0.808428294,1
1,0,0,0,-0.17135729,0
0,0,0,0,-0.150782553,-1
0,0,0,0,0.854066467,-1
1,1,0,0,0.834095419,-1
1,1,0,0,-0.17135729,-1
0,1,0,0,-0.150782553,-1
0,1,0,0,0.854066467,0
0,0,0,0,0.858618315,-1
0,0,0,0,0.839219006,0
0,0,0,0,0.820119988,1
1,0,0,0,0.825459634,1
0,0,0,1,-0.155958213,-1
1,0,0,0,0.848588991,1
0,0,0,0,-0.133068098,-1
1,0,0,0,0.870737438,1
1,0,0,0,-0.111199743,1
0,0,0,1,-0.11449826,1
0,0,0,1,0.866931902,0
1,0,0,0,0.848588991,-1
1,0,0,0,-0.155958213,0
1,0,0,0,-0.160780994,-1
1,0,0,0,-0.141381685,0
1,0,0,0,-0.121711768,0
1,0,0,0,-0.101803823,1
0,0,0,0,-0.105136879,1
0,0,0,1,0.874334125,1
1,0,0,1,0.878288232,1
1,0,0,1,-0.101803823,0
1,0,0,0,-0.081693078,1
0,0,0,0,-0.084384898,1
0,0,0,1,0.894863121,0
0,0,0,0,0.874334125,0
0,0,0,0,0.854066467,0
1,0,0,0,0.834095419,-1
1,0,0,0,-0.17135729,-1
1,1,0,0,-0.150782553,0
1,0,0,0,-0.129881835,1
0,0,0,0,-0.134386142,1
0,0,0,1,0.844041794,1
1,0,0,1,0.849217447,1
1,0,0,1,-0.129881835,1
0,0,0,1,-0.134386142,1
0,0,0,1,0.844041794,1
1,0,0,1,0.849217447,1
1,0,0,1,-0.129881835,1
0,0,0,1,-0.134386142,1
0,0,0,1,0.844041794,1
1,0,0,1,0.849217447,1
1,0,0,1,-0.129881835,0
1,0,0,0,-0.108693374,1
0,0,0,0,-0.112496312,1
0,0,0,1,0.865613858,1
0,0,0,1,0.870118165,0
0,0,0,0,0.874334125,0
1,0,0,0,0.878288232,1
0,0,0,0,-0.101803823,-1
1,0,0,0,0.90132604,1
1,0,0,0,-0.079166824,1
0,0,0,1,-0.081693078,1
0,0,0,1,0.898196177,1
1,0,0,1,0.90132604,1
1,0,0,1,-0.079166824,1
0,0,0,1,-0.081693078,1
0,0,0,1,0.898196177,0
1,0,0,0,0.878288232,-1
1,0,0,0,-0.125665875,-1
0,1,0,0,-0.105136879,-1
0,1,0,0,0.898196177,-1
0,1,0,0,0.878288232,0
1,0,0,0,0.858618315,-1
1,0,0,0,-0.145933533,-1
0,1,0,0,-0.125665875,-1
0,1,0,0,0.878288232,0
0,0,0,0,0.882003867,-1
0,0,0,0,0.862899073,0
0,0,0,0,0.844041787,0
0,0,0,0,0.825459634,1
1,0,0,0,0.830498732,1
1,0,0,1,-0.151411009,0
1,0,0,0,-0.133068098,0
1,0,0,0,-0.11449826,1
1,0,0,0,-0.117996133,-1
1,0,0,0,-0.09867396,1
1,0,0,0,-0.101803823,0
1,0,0,0,-0.105136879,-1
1,0,0,0,-0.084384898,1
0,0,0,0,-0.087259007,1
0,0,0,1,0.891306626,1
0,0,0,1,0.894863121,0
0,0,0,0,0.898196177,-1
0,0,0,0,0.878288232,0
1,0,0,0,0.858618315,-1
1,0,0,0,-0.145933533,-1
0,1,0,0,-0.125665875,-1
0,1,0,0,0.878288232,0
0,0,0,0,0.882003867,-1
0,0,0,0,0.862899073,1
1,0,0,0,0.866931902,1
1,0,0,1,-0.11449826,1
1,0,0,1,-0.117996133,0
1,0,0,0,-0.121711768,0
1,0,0,0,-0.125665875,0
1,0,0,0,-0.129881835,0
0,0,0,0,-0.134386142,1
1,0,0,0,0.844041794,-1
0,0,0,0,-0.161493886,1
0,0,0,0,0.816618274,1
1,0,0,1,0.822828997,1
1,0,0,1,-0.155958206,1
0,0,0,1,-0.161493886,1
0,0,0,1,0.816618274,0
0,0,0,0,0.79516731,1
1,0,0,0,0.802012415,1
1,0,0,1,-0.177171003,1
1,0,0,1,-0.183381726,-1
0,0,0,0,-0.161493886,-1
0,1,0,0,0.844041794,-1
1,1,0,0,0.822828997,-1
1,1,0,0,-0.183381726,0
0,0,0,0,-0.19003025,1
0,0,0,0,0.787850169,1
1,0,0,1,0.79516731,1
1,0,0,1,-0.183381726,0
0,0,0,0,-0.161493886,-1
0,0,0,0,0.844041794,-1
1,1,0,0,0.822828997,-1
1,1,0,0,-0.183381726,-1
0,1,0,0,-0.161493886,-1
0,1,0,0,0.844041794,-1
1,1,0,0,0.822828997,-1
1,1,0,0,-0.183381726,0
0,0,0,0,-0.19003025,1
0,0,0,0,0.787850169,0
0,0,0,0,0.766249965,0
0,0,0,0,0.745198979,1
1,0,0,0,0.753707358,1
0,0,0,1,-0.22581255,-1
0,0,0,0,0.781624254,0
0,0,0,0,0.788604449,0
1,0,0,0,0.795167302,1
0,0,0,0,-0.185547097,-1
1,0,0,0,0.820119988,1
0,0,0,0,-0.160780994,-1
0,0,0,0,0.844041787,-1
1,1,0,0,0.825459634,-1
1,1,0,0,-0.179880012,0
1,0,0,0,-0.185547097,0
1,0,0,0,-0.191571706,0
1,0,0,0,-0.197987585,-1
0,0,0,0,-0.177171003,-1
0,1,0,0,0.82864271,0
1,0,0,0,0.834095419,1
0,0,0,0,-0.145933533,-1
0,0,0,0,0.858618315,-1
1,1,0,0,0.839219006,-1
1,1,0,0,-0.165904581,-1
1,1,0,0,-0.145933533,0
1,0,0,0,-0.125665875,0
0,0,0,0,-0.105136879,-1
0,0,0,0,0.898196177,0
1,0,0,0,0.90132604,1
1,0,0,0,-0.079166824,1
0,0,0,1,-0.081693078,1
0,0,0,1,0.898196177,0
0,0,0,0,0.878288232,0
1,0,0,0,0.858618315,-1
1,0,0,0,-0.145933533,-1
1,1,0,0,-0.125665875,0
1,0,0,0,-0.105136879,0
1,0,0,0,-0.084384898,1
0,0,0,0,-0.087259007,1
0,0,0,1,0.891306626,1
0,0,0,1,0.894863121,0
0,0,0,0,0.898196177,-1
0,0,0,0,0.878288232,1
0,0,0,0,0.882003867,0
0,0,0,0,0.88550174,-1
1,0,0,0,0.866931902,-1
1,1,0,0,-0.137100927,0
1,0,0,0,-0.141381685,0
1,0,0,0,-0.145933533,-1
1,0,0,0,-0.125665875,0
0,0,0,0,-0.105136879,-1
1,0,0,0,0.898196177,1
1,0,0,0,-0.081693078,1
0,0,0,1,-0.084384898,1
0,0,0,1,0.894863121,0
0,0,0,0,0.874334125,1
0,0,0,0,0.878288232,-1
0,0,0,0,0.858618315,0
0,0,0,0,0.839219006,1
0,0,0,0,0.844041787,-1
1,0,0,0,0.825459634,-1
1,1,0,0,-0.179880012,0
1,0,0,0,-0.185547097,-1
0,0,0,0,-0.165904581,-1
0,1,0,0,0.839219006,0
1,0,0,0,0.844041787,1
0,0,0,0,-0.137100927,-1
1,0,0,0,0.866931902,1
0,0,0,0,-0.11449826,-1
1,0,0,0,0.888800257,1
1,0,0,0,-0.092954263,1
0,0,0,1,-0.095729395,1
0,0,0,1,0.88550174,0
1,0,0,0,0.866931902,-1
1,0,0,0,-0.137100927,-1
1,1,0,0,-0.117996133,0
1,0,0,0,-0.09867396,1
1,0,0,0,-0.101803823,-1
1,0,0,0,-0.081693078,0
1,0,0,0,-0.061417093,1
0,0,0,0,-0.063451014,1
0,0,0,1,0.915615102,1
1,0,0,1,0.918306922,1
1,0,0,1,-0.061417093,1
0,0,0,1,-0.063451014,1
0,0,0,1,0.915615102,1
1,0,0,1,0.918306922,1
1,0,0,1,-0.061417093,1
0,0,0,1,-0.063451014,1
0,0,0,1,0.915615102,0
0,0,0,0,0.894863121,1
0,0,0,0,0.898196177,-1
0,0,0,0,0.878288232,1
1,0,0,0,0.882003867,1
1,0,0,1,-0.09867396,1
0,0,0,1,-0.101803823,1
0,0,0,1,0.878288232,1
0,0,0,1,0.882003867,0
0,0,0,0,0.88550174,0
1,0,0,0,0.888800257,1
1,0,0,0,-0.092954263,1
0,0,0,1,-0.095729395,1
0,0,0,1,0.88550174,0
1,0,0,0,0.866931902,-1
1,0,0,0,-0.137100927,0
1,0,0,0,-0.141381685,0
1,0,0,0,-0.145933533,0
1,0,0,0,-0.150782553,0
1,0,0,0,-0.155958206,-1
0,0,0,0,-0.134386142,-1
0,1,0,0,0.870118165,0
0,0,0,0,0.874334125,0
0,0,0,0,0.878288232,0
0,0,0,0,0.882003867,-1
0,0,0,0,0.862899073,1
0,0,0,0,0.866931902,-1
0,0,0,0,0.848588991,0
0,0,0,0,0.830498732,1
1,0,0,0,0.835261382,1
1,0,0,1,-0.147116845,1
1,0,0,1,-0.151411009,-1
0,0,0,0,-0.133068098,-1
1,1,0,0,0.870737438,1
1,0,0,0,-0.111199743,1
1,0,0,1,-0.11449826,-1
1,0,0,0,-0.095729395,1
1,0,0,0,-0.09867396,-1
1,0,0,0,-0.079166824,1
1,0,0,0,-0.081693078,-1
1,0,0,0,-0.061417093,1
0,0,0,0,-0.063451014,1
0,0,0,1,0.915615102,1
0,0,0,1,0.918306922,0
1,0,0,0,0.920833176,1
1,0,0,0,-0.059509149,1
0,0,0,1,-0.061417093,1
0,0,0,1,0.918306922,0
0,0,0,0,0.898196177,0
0,0,0,0,0.878288232,1
0,0,0,0,0.882003867,-1
1,0,0,0,0.862899073,-1
1,1,0,0,-0.141381685,0
1,0,0,0,-0.145933533,0
1,0,0,0,-0.150782553,0
1,0,0,0,-0.155958206,-1
0,0,0,0,-0.134386142,-1
0,1,0,0,0.870118165,0
0,0,0,0,0.874334125,-1
1,0,0,0,0.854066467,-1
1,1,0,0,-0.150782553,0
1,0,0,0,-0.155958206,0
1,0,0,0,-0.161493886,0
0,0,0,0,-0.167427583,1
0,0,0,0,0.80996975,1
1,0,0,1,0.816618274,1
1,0,0,1,-0.161493886,0
1,0,0,0,-0.139208923,1
0,0,0,0,-0.144384576,1
0,0,0,1,0.832572417,1
1,0,0,1,0.838506114,1
1,0,0,1,-0.139208923,1
0,0,0,1,-0.144384576,1
0,0,0,1,0.832572417,1
0,0,0,1,0.838506114,0
0,0,0,0,0.844041794,0
0,0,0,0,0.849217447,-1
1,0,0,0,0.82864271,-1
1,1,0,0,-0.177171003,-1
1,1,0,0,-0.155958206,0
1,0,0,0,-0.134386142,0
1,0,0,0,-0.112496312,1
0,0,0,0,-0.116571924,1
0,0,0,1,0.860791077,1
1,0,0,1,0.865613858,1
1,0,0,1,-0.112496312,1
0,0,0,1,-0.116571924,1
0,0,0,1,0.860791077,1
1,0,0,1,0.865613858,1
1,0,0,1,-0.112496312,1
0,0,0,1,-0.116571924,1
0,0,0,1,0.860791077,1
0,0,0,1,0.865613858,0
0,0,0,0,0.870118165,0
0,0,0,0,0.874334125,-1
1,0,0,0,0.854066467,-1
1,1,0,0,-0.150782553,-1
1,1,0,0,-0.129881835,0
1,0,0,0,-0.108693374,1
0,0,0,0,-0.112496312,1
0,0,0,1,0.865613858,1
0,0,0,1,0.870118165,0
0,0,0,0,0.874334125,0
1,0,0,0,0.878288232,1
0,0,0,0,-0.101803823,-1
0,0,0,0,0.90132604,0
1,0,0,0,0.904270605,1
1,0,0,0,-0.076791389,1
0,0,0,1,-0.079166824,1
0,0,0,1,0.90132604,0
0,0,0,0,0.882003867,0
1,0,0,0,0.862899073,-1
1,0,0,0,-0.141381685,0
1,0,0,0,-0.145933533,-1
0,0,0,0,-0.125665875,-1
0,1,0,0,0.878288232,0
0,0,0,0,0.882003867,-1
1,0,0,0,0.862899073,-1
1,1,0,0,-0.141381685,0
1,0,0,0,-0.145933533,-1
0,0,0,0,-0.125665875,-1
0,1,0,0,0.878288232,0
0,0,0,0,0.882003867,-1
0,0,0,0,0.862899073,1
0,0,0,0,0.866931902,0
1,0,0,0,0.870737438,1
1,0,0,0,-0.111199743,1
1,0,0,1,-0.11449826,0
1,0,0,0,-0.117996133,0
1,0,0,0,-0.121711768,0
1,0,0,0,-0.125665875,0
1,0,0,0,-0.129881835,0
1,0,0,0,-0.134386142,0
1,0,0,0,-0.139208923,-1
1,0,0,0,-0.116571924,1
0,0,0,0,-0.120950254,1
0,0,0,1,0.855615424,1
0,0,0,1,0.860791077,0
0,0,0,0,0.865613858,0
0,0,0,0,0.870118165,-1
1,0,0,0,0.849217447,-1
1,1,0,0,-0.155958206,-1
1,1,0,0,-0.134386142,0
1,0,0,0,-0.112496312,0
1,0,0,0,-0.090334438,1
0,0,0,0,-0.093632955,1
0,0,0,1,0.883428076,1
0,0,0,1,0.887503688,0
1,0,0,0,0.891306626,1
1,0,0,0,-0.087259007,1
0,0,0,1,-0.090334438,1
0,0,0,1,0.887503688,1
1,0,0,1,0.891306626,1
1,0,0,1,-0.087259007,1
0,0,0,1,-0.090334438,1
0,0,0,1,0.887503688,1
0,0,0,1,0.891306626,0
1,0,0,0,0.894863121,1
0,0,0,0,-0.084384898,-1
1,0,0,0,0.918306922,1
0,0,0,0,-0.061417093,-1
1,0,0,0,0.940490851,1
1,0,0,0,-0.039737036,1
0,0,0,1,-0.041015387,1
0,0,0,1,0.938582907,1
1,0,0,1,0.940490851,1
1,0,0,1,-0.039737036,1
0,0,0,1,-0.041015387,1
0,0,0,1,0.938582907,1
1,0,0,1,0.940490851,1
1,0,0,1,-0.039737036,1
0,0,0,1,-0.041015387,1
0,0,0,1,0.938582907,1
1,0,0,1,0.940490851,1
1,0,0,1,-0.039737036,1
0,0,0,1,-0.041015387,1
0,0,0,1,0.938582907,1
1,0,0,1,0.940490851,1
1,0,0,1,-0.039737036,1
0,0,0,1,-0.041015387,1
0,0,0,1,0.938582907,1
1,0,0,1,0.940490851,1
1,0,0,1,-0.039737036,1
0,0,0,1,-0.041015387,1
0,0,0,1,0.938582907,1
0,0,0,1,0.940490851,0
1,0,0,0,0.942284141,1
1,0,0,0,-0.038535869,1
0,0,0,1,-0.039737036,1
0,0,0,1,0.940490851,0
0,0,0,0,0.920833176,0
0,0,0,0,0.90132604,1
1,0,0,0,0.904270605,1
1,0,0,1,-0.076791389,1
0,0,0,1,-0.079166824,1
0,0,0,1,0.90132604,1
1,0,0,1,0.904270605,1
1,0,0,1,-0.076791389,1
0,0,0,1,-0.079166824,1
0,0,0,1,0.90132604,1
1,0,0,1,0.904270605,1
1,0,0,1,-0.076791389,1
0,0,0,1,-0.079166824,1
0,0,0,1,0.90132604,1
1,0,0,1,0.904270605,1
1,0,0,1,-0.076791389,1
0,0,0,1,-0.079166824,1
0,0,0,1,0.90132604,1
1,0,0,1,0.904270605,1
1,0,0,1,-0.076791389,1
0,0,0,1,-0.079166824,1
0,0,0,1,0.90132604,0
1,0,0,0,0.882003867,-1
1,0,0,0,-0.121711768,-1
0,1,0,0,-0.101803823,-1
0,1,0,0,0.90132604,0
0,0,0,0,0.904270605,0
1,0,0,0,0.907045737,1
1,0,0,0,-0.07455372,1
0,0,0,1,-0.076791389,1
0,0,0,1,0.904270605,1
1,0,0,1,0.907045737,1
1,0,0,1,-0.07455372,1
0,0,0,1,-0.076791389,1
0,0,0,1,0.904270605,1
1,0,0,1,0.907045737,1
1,0,0,1,-0.07455372,1
0,0,0,1,-0.076791389,1
0,0,0,1,0.904270605,0
0,0,0,0,0.88550174,1
0,0,0,0,0.888800257,-1
0,0,0,0,0.870737438,1
1,0,0,0,0.874334119,1
1,0,0,1,-0.108084175,1
1,0,0,1,-0.111199743,-1
1,0,0,0,-0.092954263,0
1,0,0,0,-0.07455372,1
1,0,0,0,-0.076791389,-1
1,0,0,0,-0.057715859,1
1,0,0,0,-0.059509149,-1
0,0,0,0,-0.039737036,-1
1,1,0,0,0.961464131,1
1,0,0,0,-0.019285601,1
0,0,0,1,-0.019887889,1
0,0,0,1,0.960262964,0
0,0,0,0,0.940490851,0
0,0,0,0,0.920833176,1
1,0,0,0,0.923208611,1
1,0,0,1,-0.057715859,1
0,0,0,1,-0.059509149,1
0,0,0,1,0.920833176,1
1,0,0,1,0.923208611,1
1,0,0,1,-0.057715859,1
0,0,0,1,-0.059509149,1
0,0,0,1,0.920833176,0
0,0,0,0,0.90132604,1
0,0,0,0,0.904270605,0
0,0,0,0,0.907045737,0
1,0,0,0,0.909665555,1
1,0,0,0,-0.072442221,1
0,0,0,1,-0.07455372,1
0,0,0,1,0.907045737,1
